Size_ID,Mass,Carapace_L,Carapace_W,Carapace_H,Plastron_L
197,390,143,107,50,132
198,402,143,105,51,133
199,424,104,141,NULL,130
200,202,120,90,41,108
201,211,119,89,41,109
202,240,122,98,44,115
203,208,119,89,41,109
204,303,131,105,47,125
205,215,120,88,40,119
206,206,121,91,42,111
207,286,131,105,45,125
208,290,132,106,46,125
209,125,124,90,42,115
210,240,126,89,41,113
211,NULL,125,92,45,114
212,239,124,91,41,103
213,319,132,106,47,126
214,316,132,104,49,126
215,NULL,150,110,50,NULL
216,349,148,109,48,136
217,371,147,110,50,136
218,360,147,109,49,136
219,394,148,110,51,137
220,136,148,104,48,140
221,216,125,94,42,115
222,255,126,94,45,121
223,374,145,109,50,134
224,388,147,108,51,147
225,200,NULL,NULL,NULL,107
226,408,114,108,55,140
227,NULL,358,313,146,253
228,230,NULL,NULL,NULL,130
229,362,144,109,49,134
230,375,140,106,46,133
231,392,146,110,51,136
232,385,145,105,50,132
233,375,145,107,50,137
234,393,145,102,48,137
235,450,NULL,NULL,NULL,149
236,320,NULL,NULL,NULL,135
237,347,138,106,47,136
238,342,147,110,49,137
239,NULL,125,98,NULL,NULL
240,250,NULL,NULL,NULL,124
241,250,126,97,NULL,NULL
242,394,132,97,44,122
243,280,131,99,NULL,124
244,255,NULL,NULL,NULL,123
245,109,92,73,35,87
246,150,103,80,40,100
247,166,113,84,38,106
248,176,113,81,37,116
249,173,113,84,49,105
250,175,110,80,40,107
251,196,114,86,47,114
252,203,118,85,43,110
253,220,120,81,40,113
254,320,NULL,NULL,NULL,129
255,133,97,77,38,84
256,133,100,80,38,88
257,340,NULL,NULL,NULL,134
258,NULL,140,90,50,NULL
259,370,NULL,NULL,NULL,136
260,NULL,145,113,51,136
261,420,NULL,NULL,NULL,NULL
262,325,134,98,49,125
263,329,135,100,46,127
264,312,135,100,49,127
265,335,137,99,49,129
266,362,141,110,51,132
267,117,92,79,35,88
268,180,105,86,45,100
269,266,128,101,45,123
270,188,113,85,43,109
271,196,114,86,43,111
272,250,123,90,45,118
273,258,123,90,48,120
274,300,131,96,49,127
275,301,132,95,47,125
276,311,130,95,51,128
277,316,133,96,49,127
278,311,133,94,50,129
279,321,130,90,50,121
280,NULL,132,96,51,137
281,315,132,95,49,128
282,NULL,91,72,31,86
283,NULL,91,31,72,86
284,320,132,99,49,129
285,319,134,99,51,130
286,390,135,95,53,133
287,NULL,126,87,42,122
288,300,131,96,NULL,NULL
289,317,133,99,47,124
290,NULL,135,100,49,126
291,325,136,100,47,129
292,240,NULL,NULL,NULL,122
293,NULL,130,101,48,NULL
294,307,133,103,48,126
295,315,133,103,48,126
296,320,NULL,NULL,NULL,136
297,180,NULL,NULL,NULL,103
298,187,112,89,40,NULL
299,206,116,90,41,109
300,217,116,90,41,109
301,210,116,91,41,109
302,220,116,91,41,109
303,302,135,102,50,130
304,323,133,98,51,129
305,355,138,97,54,137
306,260,NULL,NULL,NULL,125
307,300,143,102,45,130
308,297,141,97,46,131
309,265,132,93,46,116
310,233,126,98,41,118
311,241,125,101,39,118
312,243,127,98,45,120
313,245,128,100,40,120
314,244,129,98,39,119
315,NULL,116,89,30,109
316,265,129,97,42,120
317,282,128,93,46,121
318,260,127,97,48,121
319,190,NULL,NULL,NULL,107
320,NULL,114,86,NULL,NULL
321,213,120,91,41,112
322,216,121,91,41,112
323,234,123,93,42,114
324,225,122,91,42,113
325,235,125,94,46,116
326,260,120,90,52,115
327,242,125,92,42,115
328,238,127,96,42,115
329,241,127,92,41,115
330,242,125,92,42,117
331,240,125,93,41,116
332,242,126,92,42,115
333,244,125,92,42,115
334,243,128,92,41,115
335,265,129,94,45,119
336,270,129,90,44,119
337,155,123,91,40,120
338,265,138,94,44,NULL
339,263,138,93,44,123
340,266,136,93,44,124
341,271,135,92,45,122
342,272,136,94,45,123
343,263,137,94,45,123
344,270,137,94,45,124
345,266,137,94,45,123
346,264,137,95,46,123
347,277,137,94,45,122
348,276,136,93,46,122
349,98,87,72,35,80
350,94,87,73,35,81
351,112,91,75,36,84
352,113,91,74,37,85
353,111,92,76,36,86
354,113,93,76,37,86
355,121,95,79,37,90
356,180,110,85,40,100
357,173,108,84,40,102
358,220,111,86,43,106
359,280,127,90,45,119
360,270,127,93,46,120
361,291,132,95,48,124
362,304,131,101,46,123
363,300,134,102,46,124
364,309,136,103,49,128
365,342,138,104,49,129
366,350,NULL,NULL,NULL,133
367,336,140,103,NULL,NULL
368,357,143,109,49,133
369,341,142,111,47,134
370,332,143,111,47,134
371,344,144,112,47,134
372,339,143,112,48,134
373,339,143,111,47,134
374,333,143,111,48,134
375,350,142,111,48,134
376,348,141,110,47,134
377,351,142,110,47,134
378,356,141,110,49,133
379,291,138,101,43,131
380,329,140,101,46,131
381,220,NULL,NULL,NULL,110
382,226,125,96,41,116
383,228,126,96,42,117
384,221,125,96,41,117
385,239,127,96,42,118
386,240,129,97,42,118
387,235,128,97,42,118
388,228,127,96,40,112
389,NULL,123,86,33,112
390,260,131,98,40,122
391,300,127,96,42,123
392,273,131,96,42,121
393,226,131,93,41,120
394,274,125,97,NULL,120
395,NULL,134,97,NULL,122
396,NULL,153,115,NULL,NULL
397,500,153,114,54,NULL
398,507,156,117,57,146
399,535,157,117,57,147
400,494,156,117,56,147
401,510,157,117,56,146
402,534,157,118,58,146
403,383,146,108,51,132
404,171,107,87,39,104
405,175,105,87,39,105
406,197,112,90,41,109
407,193,114,91,41,110
408,191,115,92,40,111
409,196,114,91,41,111
410,199,114,91,41,111
411,250,123,95,42,122
412,319,134,102,46,130
413,376,143,108,NULL,137
414,350,140,180,219,136
415,200,NULL,NULL,NULL,111
416,NULL,135,100,NULL,NULL
417,NULL,138,105,45,NULL
418,339,141,108,50,132
419,337,140,108,48,133
420,335,141,109,48,135
421,329,141,108,47,134
422,335,148,109,51,133
423,371,143,110,48,138
424,353,144,112,47,137
425,364,146,114,47,136
426,346,143,111,46,136
427,350,140,110,47,135
428,378,146,112,50,138
429,338,135,104,50,130
430,199,113,88,42,111
431,NULL,140,103,NULL,NULL
432,383,144,109,51,134
433,391,145,111,52,134
434,370,145,111,51,135
435,930,NULL,NULL,NULL,121
436,300,NULL,NULL,NULL,136
437,260,NULL,NULL,NULL,123
438,300,128,98,48,124
439,240,129,100,50,125
440,307,129,100,46,124
441,290,129,98,46,126
442,304,132,100,47,124
443,NULL,130,100,50,125
444,244,134,101,51,128
445,NULL,123,101,48,118
446,69,78,69,29,72
447,72,80,70,30,74
448,103,90,76,34,84
449,148,103,83,36,97
450,251,128,95,44,112
451,342,140,106,51,134
452,390,141,106,50,133
453,260,NULL,NULL,NULL,113
454,NULL,126,92,NULL,NULL
455,180,127,94,42,NULL
456,223,127,94,41,NULL
457,253,128,94,44,113
458,245,129,95,43,114
459,243,128,95,43,114
460,260,129,95,44,115
461,249,130,95,45,115
462,243,130,96,43,115
463,244,129,96,43,114
464,244,129,95,43,114
465,420,NULL,NULL,NULL,91
466,1045,167,148,67,145
467,1749,195,175,-,149
468,NULL,285,260,117,227
469,341,134,100,52,126
470,337,134,99,49,126
471,322,133,110,50,126
472,322,134,100,50,127
473,328,134,101,52,127
474,386,137,108,53,130
475,399,138,108,54,131
476,230,NULL,NULL,NULL,119
477,240,NULL,NULL,NULL,120
478,300,NULL,NULL,NULL,127
479,NULL,NULL,NULL,NULL,178
480,130,NULL,NULL,NULL,112
481,225,128,92,41,119
482,241,124,97,48,116
483,244,127,96,48,116
484,237,124,97,47,116
485,179,108,89,42,103
486,179,110,90,47,104
487,229,121,97,46,113
488,239,120,97,46,112
489,235,121,97,47,113
490,351,140,104,51,132
491,130,NULL,NULL,NULL,99
492,NULL,111,85,41,NULL
493,171,117,87,37,NULL
494,189,117,88,40,110
495,188,117,88,40,110
496,190,118,89,40,110
497,197,119,90,41,111
498,190,120,89,40,112
499,212,119,89,42,111
500,220,120,90,40,110
501,6400,NULL,NULL,NULL,338
502,247,130,109,43,121
503,265,133,100,42,123
504,266,120,85,30,105
505,390,141,95,50,125
506,280,135,96,44,124
507,279,132,98,NULL,122
508,294,133,98,46,128
509,190,NULL,NULL,NULL,113
510,286,125,93,49,122
511,285,128,95,51,124
512,305,130,94,50,124
513,285,113,95,50,127
514,370,NULL,NULL,NULL,134
515,NULL,145,108,NULL,NULL
516,450,NULL,NULL,NULL,144
517,NULL,145,107,NULL,NULL
518,450,144,105,53,144
519,389,141,109,54,130
520,310,132,101,50,125
521,303,133,102,48,125
522,304,131,98,47,123
523,316,132,101,47,125
524,324,133,103,50,NULL
525,280,NULL,NULL,NULL,129
526,288,140,101,43,129
527,288,140,102,43,131
528,302,140,101,42,130
529,292,141,102,43,130
530,286,141,102,43,130
531,290,140,101,42,130
532,302,140,101,42,132
533,301,142,99,43,133
534,290,141,96,49,129
535,300,140,96,43,131
536,206,124,89,40,114
537,224,122,84,43,112
538,156,107,82,49,98
539,177,114,87,37,105
540,192,117,86,38,106
541,NULL,133,95,NULL,NULL
542,290,NULL,NULL,NULL,131
543,300,135,97,44,129
544,190,NULL,NULL,NULL,110
545,NULL,120,92,38,NULL
546,210,121,93,39,111
547,213,121,93,40,111
548,213,121,92,39,112
549,230,NULL,NULL,NULL,116
550,265,126,94,46,117
551,241,127,96,44,119
552,267,127,97,45,118
553,262,126,96,43,118
554,236,130,92,43,116
555,280,128,95,47,118
556,274,127,96,43,119
557,278,128,97,43,119
558,284,128,97,45,120
559,269,130,99,44,120
560,271,128,96,43,120
561,285,127,92,49,120
562,290,132,99,45,122
563,294,127,94,46,122
564,NULL,113,88,NULL,NULL
565,220,NULL,NULL,NULL,111
566,NULL,115,90,NULL,NULL
567,280,126,96,49,119
568,281,126,96,49,119
569,292,126,96,49,119
570,291,126,97,49,119
571,290,126,97,48,120
572,288,127,98,47,120
573,274,127,98,47,121
574,294,126,97,47,120
575,278,126,93,47,119
576,300,126,98,47,121
577,355,130,100,50,122
578,251,125,97,43,NULL
579,238,126,96,42,NULL
580,256,129,96,43,121
581,251,127,96,43,120
582,270,128,97,46,122
583,252,128,97,43,121
584,156,110,83,37,102
585,152,110,83,37,102
586,160,NULL,NULL,NULL,113
587,NULL,115,88,39,NULL
588,186,115,85,NULL,NULL
589,342,133,101,52,125
590,335,135,104,51,128
591,375,140,105,53,134
592,353,141,102,51,133
593,350,141,102,50,134
594,347,140,101,49,135
595,NULL,141,102,48,134
596,363,141,102,50,133
597,390,143,102,53,137
598,355,143,109,51,137
599,370,143,99,50,134
600,379,140,100,NULL,135
601,240,NULL,NULL,NULL,119
602,180,128,97,39,NULL
603,260,129,97,40,119
604,265,130,97,41,119
605,203,131,97,41,120
606,258,131,98,41,121
607,246,130,98,41,121
608,263,131,98,42,122
609,257,130,98,41,121
610,264,131,108,42,121
611,255,131,99,41,121
612,261,130,98,40,120
613,259,128,100,40,120
614,267,127,97,40,120
615,262,131,98,41,121
616,280,131,98,47,124
617,278,130,99,47,123
618,294,131,100,48,123
619,292,129,96,46,123
620,295,131,97,48,124
621,325,138,99,54,128
622,297,134,104,47,128
623,306,130,91,50,120
624,300,135,97,50,127
625,1048,180,145,-,124
626,NULL,283,234,113,200
627,4400,NULL,NULL,NULL,193
628,5000,304,245,-,208
629,NULL,296,254,130,211
630,382,144,105,51,136
631,370,145,97,52,133
632,362,149,103,52,136
633,465,152,104,51,144
634,N/A,420,370,140,N/A
635,340,134,93,50,122
636,465,128,144,52,96
637,N/A,405,342,170,N/A
638,405,151,108,55,143
639,173,108,84,39,103
640,NULL,95,73,26,92
641,175,110,85,40,105
642,NULL,219,187,90,167
643,512,119,104,70,131
644,150,108,83,36,N/A
645,NULL,243,203,90,171
646,176,113,86,43,104
647,180,113,89,38,106
648,170,113,87,40,107
649,NULL,121,90,42,109
650,333,143,104,51,131
651,320,138,100,42,121
652,200,104,85,40,109
653,140,101,72,33,97
654,373,130,100,40,123
655,250,107,82,46,86
656,260,107,81,42,76
657,95,85,71,34,80
658,NULL,210,167,84,154
659,NULL,217,174,78,158
660,NULL,191,152,74,134
661,280,132,95,41,122
662,NULL,145,122,61,111
663,200,112,87,41,103
664,340,125,90,45,117
665,300,136,90,40,127
666,NULL,121,90,35,117
667,420,140,105,50,133
668,405,142,101,NULL,181
669,N/A,360,292,190,N/A
670,201,117,90,40,110
671,341,130,96,47,121
672,199,113,83,45,116
673,NULL,102,82,34,101
674,176,109,83,40,104
675,175,114,97,39,108
676,-,419,368,159,286
677,NULL,111,81,31,102
678,268,122,91,41,113
679,205,122,93,42,113
680,NULL,124,89,40,116
681,224,122,92,NULL,114
682,NULL,122,88,33,112
683,270,127,95,38,121
684,160,102,81,38,102
685,150,106,77,36,104
686,N/A,396,350,170,123
687,NULL,400+,384,NULL,281
688,279,130,97,44,119
689,362,136,104,50,133
690,324,135,112,48,131
691,160,103,82,39,99
692,162,103,82,40,99
693,158,102,82,39,99
694,155,104,81,38,98
695,169,105,82,40,100
696,250,125,96,46,122
697,291,132,101,47,129
698,302,130,105,46,125
699,317,134,104,49,132
700,170,108,82,36,100
701,120,99,79,32,93
702,121,99,79,33,93
703,121,99,81,33,95
704,115,99,79,32,94
705,125,101,80,34,94
706,120,100,79,33,94
707,120,101,90,39,95
708,125,101,80,34,95
709,127,99,80,33,95
710,122,102,81,34,96
711,145,103,82,37,97
712,160,111,84,34,130
713,366,135,107,52,128
714,376,137,107,52,130
715,390,138,106,50,130
716,367,136,106,48,180
717,403,190,100,50,130
718,395,139,107,51,134
719,414,106,139,NULL,133
720,NULL,140,100,NULL,NULL
721,405,145,107,56,140
722,258,124,95,48,118
723,289,127,97,50,121
724,307,130,100,50,124
725,305,132,101,50,126
726,321,133,102,53,128
727,366,140,104,50,134
728,418,149,110,54,142
729,177,107,86,43,105
730,161,109,88,42,107
731,222,116,92,45,114
732,274,126,98,47,124
733,400,147,108,51,133
734,376,146,109,50,133
735,200,116,88,46,113
736,293,131,97,51,128
737,271,134,95,44,NULL
738,282,134,95,44,123
739,278,134,95,44,123
740,277,135,97,44,125
741,278,136,96,45,124
742,285,135,98,45,122
743,294,136,90,45,124
744,299,130,95,43,118
745,172,108,82,41,105
746,180,107,82,42,105
747,178,108,84,44,105
748,449,150,110,57,145
749,464,156,110,57,144
750,469,155,110,57,143
751,314,134,103,48,124
752,306,135,104,48,125
753,303,135,105,46,125
754,250,128,99,44,121
755,265,129,99,44,120
756,NULL,120,90,50,NULL
757,205,120,91,41,114
758,212,121,92,42,115
759,235,121,92,43,115
760,213,120,92,42,115
761,219,120,91,41,114
762,225,118,90,40,114
763,19000,446,327,NULL,273
764,13500,405,326,NULL,274
765,13500,406,326,-,272
766,16500,407,326,-,270
767,-,394,330,145,292
768,-,394,335,145,292
769,130,98,74,36,92
770,123,98,75,36,93
771,128,100,76,37,94
772,132,100,75,36,94
773,367,136,106,53,128
774,435,143,113,54,134
775,454,145,113,55,135
776,425,145,110,54,136
777,410,145,110,54,135
778,420,143,110,50,139
779,425,145,113,54,136
780,440,144,111,53,134
781,437,145,107,54,136
782,292,128,100,47,121
783,291,140,101,46,129
784,296,141,101,45,128
785,294,140,100,46,129
786,295,141,101,46,129
787,306,141,102,47,129
788,283,140,101,45,128
789,309,141,101,46,129
790,314,141,100,45,128
791,306,141,103,47,132
792,318,142,102,46,130
793,NULL,130,86,36,117
794,290,133,97,41,127
795,168,103,86,39,98
796,175,102,84,40,96
797,163,103,85,41,99
798,187,109,89,41,103
799,198,111,90,41,106
800,255,122,94,46,117
801,334,132,104,47,126
802,314,136,116,46,127
803,365,138,103,53,133
804,309,130,103,51,124
805,122,96,77,37,85
806,358,141,102,51,132
807,361,140,103,50,132
808,265,133,88,43,122
809,NULL,133,98,NULL,NULL
810,363,140,109,51,133
811,361,138,103,48,130
812,242,127,91,41,114
813,240,127,91,41,114
814,242,129,92,41,117
815,236,129,92,42,117
816,224,128,92,41,116
817,232,129,93,41,116
818,229,128,93,42,116
819,225,129,92,40,116
820,231,128,93,42,115
821,236,128,92,40,115
822,241,127,92,42,115
823,250,129,92,40,116
824,253,128,93,42,115
825,250,129,91,40,117
826,253,130,91,41,119
827,265,130,92,91,118
828,261,126,90,40,109
829,275,112,79,NULL,103
830,222,124,94,43,116
831,234,124,94,44,117
832,511,154,121,58,145
833,526,154,120,56,145
834,530,154,121,58,145
835,534,154,121,58,145
836,501,153,118,58,143
837,505,153,118,58,144
838,506,154,119,59,145
839,255,132,92,43,122
840,259,133,94,44,121
841,260,134,93,43,122
842,263,134,92,43,122
843,260,132,94,44,123
844,254,133,93,43,122
845,250,132,93,43,121
846,258,132,91,44,120
847,252,131,90,43,122
848,252,132,91,41,122
849,260,134,94,43,124
850,261,130,89,43,111
851,242,125,98,44,115
852,266,127,98,43,117
853,262,126,97,44,116
854,267,127,97,44,117
855,260,128,97,44,117
856,290,129,96,50,125
857,286,128,97,51,124
858,284,128,96,50,124
859,279,128,96,45,125
860,412,147,106,48,138
861,242,122,95,44,115
862,257,123,96,45,116
863,272,127,98,47,119
864,279,131,100,51,122
865,289,133,101,46,124
866,308,134,103,48,126
867,346,141,104,47,133
868,385,144,103,51,135
869,260,134,94,43,125
870,155,107,84,37,103
871,149,110,85,35,103
872,149,110,86,36,105
873,155,111,87,37,107
874,157,119,82,36,115
875,145,115,85,42,110
876,154,122,87,36,106
877,180,115,87,44,108
878,180,116,87,37,109
879,203,122,90,39,114
880,203,125,99,39,114
881,208,125,89,39,117
882,209,127,92,40,119
883,267,129,96,46,119
884,345,140,103,50,129
885,200,117,89,40,111
886,247,127,89,43,118
887,230,124,90,43,115
888,300,NULL,NULL,NULL,NULL
889,212,113,99,43,NULL
890,230,121,91,44,116
891,228,110,90,40,110
892,235,124,92,44,114
893,230,123,92,43,113
894,129,98,80,37,93
895,180,111,83,49,105
896,310,128,97,50,120
897,373,137,101,52,130
898,365,135,100,51,130
899,171,114,86,40,108
900,220,125,94,40,115
901,215,125,87,42,117
902,215,124,86,41,116
903,220,89,124,NULL,117
904,NULL,116,95,40,116
905,230,121,94,41,111
906,230,120,94,48,109
907,160,113,84,38,104
908,180,114,86,NULL,106
909,131,103,78,36,94
910,154,109,83,44,104
911,175,115,87,38,108
912,176,115,82,38,107
913,144,101,80,39,93
914,195,115,88,38,105
915,291,138,99,44,124
916,297,137,99,43,124
917,300,140,97,43,127
918,305,134,95,46,125
919,292,139,94,45,125
920,366,141,105,49,134
921,358,141,105,49,134
922,387,141,110,51,134
923,405,145,105,51,141
924,404,144,102,54,139
925,209,124,91,41,113
926,245,127,93,40,117
927,138,103,83,36,99
928,175,106,88,40,105
929,NULL,108,82,39,105
930,134,104,83,34,98
931,170,115,85,40,105
932,200,112,82,38,107
933,380,144,110,50,136
934,576,148,111,51,138
935,348,137,96,52,134
936,360,114,99,57,133
937,372,135,91,NULL,132
938,225,126,96,41,113
939,225,124,92,41,113
940,245,125,95,NULL,113
941,340,139,99,53,134
942,170,112,85,42,105
943,291,127,96,46,119
944,274,123,96,45,116
945,125,101,84,33,92
946,346,138,106,45,123
947,450,138,105,45,100
948,NULL,153,131,60,117
949,306,143,103,44,130
950,121,97,74,31,91
951,243,104,87,44,80
952,355,139,100,51,133
953,160,108,84,36,103
954,133,100,84,36,97
955,150,98,82,34,95
956,195,105,807,40,102
957,148,103,83,38,98
958,175,108,90,41,104
959,169,109,88,40,102
960,190,113,85,38,109
961,190,111,80,39,110
962,356,147,108,50,137
963,NULL,140,99,38,129
964,380,149,106,50,159
965,375,147,104,50,138
966,149,107,83,41,99
967,NULL,116,88,42,107
968,125,103,79,33,97
969,5900,NULL,NULL,NULL,217
970,10-000+,NULL,NULL,NULL,265
971,5500,NULL,NULL,NULL,205
972,10-000+,NULL,NULL,NULL,301
973,15500,438,364,-,298
974,15000,438,365,-,299
975,5300,NULL,NULL,NULL,190
976,10-000+,NULL,NULL,NULL,276
977,18500,413,350,-,274
978,-,412,353,-,274
979,10-000+,NULL,NULL,NULL,281
980,?,NULL,NULL,NULL,257
981,3400,NULL,NULL,NULL,203
982,2400,NULL,NULL,NULL,NULL
983,10-000+,NULL,NULL,NULL,257
984,4800,NULL,NULL,NULL,215
985,5100,307,242,NULL,217
986,1300,NULL,NULL,NULL,128
987,7500,NULL,NULL,NULL,230
988,1200,NULL,NULL,NULL,128
989,10-000+,NULL,NULL,NULL,290
990,3400,NULL,NULL,NULL,197
991,10-000+,436,343,148,NULL
992,14000,433,343,-,286
993,11000,373,306,-,259
994,11200,373,307,-,262
995,14000,411,348,-,284
996,17000,408,364,-,278
997,NULL,220,177,79,155
998,NULL,356,311,136,257
999,520,NULL,NULL,NULL,158
1000,500,NULL,NULL,NULL,154
1001,291,134,101,48,129
1002,307,139,91,50,130
1003,320,NULL,NULL,NULL,131
1004,330,NULL,NULL,NULL,131
1005,280,NULL,NULL,NULL,120
1006,209,119,92,40,110
1007,186,111,88,37,102
1008,184,113,88,39,104
1009,205,117,90,40,110
1010,231,126,93,43,116
1011,243,127,98,42,118
1012,360,142,106,52,133
1013,369,146,108,48,138
1014,560,166,120,61,153
1015,133,103,83,34,94.2
1016,193,115,92,40,107
1017,252,132,96,41,121
1018,257,133,95,46,122
1019,280,135,97,45,119
1020,296,140,110,46,123
1021,322,141,106,48,132
1022,246,131,97,42,122
1023,271,135,99,44,125
1024,490,NULL,NULL,NULL,150
1025,400,NULL,NULL,NULL,144
1026,390,NULL,NULL,NULL,143
1027,300,NULL,NULL,NULL,125
1028,315,139,107,48,128
1029,250,NULL,NULL,NULL,130
1030,292,136,99,47,123
1031,296,141,101,45,131
1032,256,130,94,45,119
1033,225,124,96,42,117
1034,251,131,101,44,119
1035,229,127,92,42,119
1036,450,NULL,NULL,NULL,158
1037,491,161,122,8,156
1038,376,147,108,54,137
1039,372,148,110,53,137
1040,459,160,113,60,150
1041,464,159,113,54,150
1042,394,146,113,49,NULL
1043,393,148,115,49,142
1044,416,148,115,50,143
1045,231,132,93,40,116
1046,232,131,92,41,115
1047,294,139,107,45,126
1048,290,140,107,42,127
1049,294,138,112,45,126
1050,308,139,106,49,126
1051,322,134,104,50,127
1052,525,NULL,NULL,NULL,155
1053,520,NULL,NULL,NULL,156
1054,300,NULL,NULL,NULL,137
1055,450,NULL,NULL,NULL,143
1056,410,NULL,NULL,NULL,150
1057,440,NULL,NULL,NULL,152
1058,370,NULL,NULL,NULL,142
1059,490,NULL,NULL,NULL,154
1060,449,164,120,59,151
1061,476,157,113,56,150
1062,320,NULL,NULL,NULL,130
1063,340,NULL,NULL,NULL,125
1064,340,NULL,NULL,NULL,127
1065,200,NULL,NULL,NULL,122
1066,323,146,105,45,133
1067,334,147,103,47,133
1068,150,NULL,NULL,NULL,100
1069,200,NULL,NULL,NULL,112
